text,specialty
for last few days chest pain,Cardiology
mujhe chest pain hai,Cardiology
I feel mahavari theek nahi,Gynecologist
I feel weight loss,Endocrinology
for last few days burning urination,Urology
since morning kan mein dard,ENT
for last few days sar dard aur chakkar,Neurology
mujhe ghutnon mein dard hai,Orthopedics
I am suffering from mahavari theek nahi,Gynecologist
wazan kam ho raha hai ho raha hai,Endocrinology
I have cough and sore throat,General Medicine
I have ankhon mein jalan,Ophthalmology
fever and body pain ho raha hai,General Medicine
I feel bukhar aur jism mein dard,General Medicine
I feel sar dard aur chakkar,Neurology
I have skin rash and itching,Dermatology
I am suffering from ear pain,ENT
knee pain ho raha hai,Orthopedics
since morning high fever with chills,Infectious Diseases
I feel wet cough with phlegm,Pulmonology
I have mahavari theek nahi,Gynecologist
since morning bukhar aur jism mein dard,General Medicine
khansi aur gala kharab ho raha hai,ENT
I am suffering from chest pain,Cardiology
I am suffering from ghabrahat aur tension,Psychiatry
I am suffering from wet cough with phlegm,Pulmonology
I feel breathing problem at night,Pulmonology
I have chest pain,Cardiology
mujhe back pain hai,Physiotherapy
I am suffering from weight loss,Endocrinology
I have khansi aur gala kharab,ENT
I have ankhon mein jalan,Ophthalmology
I have knee pain,Orthopedics
for last few days cough and sore throat,General Medicine
I have irregular periods,Gynecologist
I feel jild par khujli,Dermatology
for last few days kan mein dard,ENT
eye pain ho raha hai,Ophthalmology
for last few days seene mein dard,Cardiology
I feel tez bukhar aur kamzori,Infectious Diseases
mujhe ghutnon mein dard hai,Orthopedics
I feel anxiety and stress,Psychiatry
I am suffering from tez bukhar aur kamzori,Infectious Diseases
I have skin rash and itching,Dermatology
since morning wazan kam ho raha hai,Endocrinology
anxiety and stress ho raha hai,Psychiatry
mujhe back pain hai,Physiotherapy
mujhe vomiting and nausea hai,Gastroenterology
for last few days severe headache,Neurology
mujhe cough and sore throat hai,General Medicine
I feel bukhar aur jism mein dard,General Medicine
since morning wazan kam ho raha hai,Endocrinology
I feel burning urination,Urology
eye pain ho raha hai,Ophthalmology
mujhe weight loss hai,Endocrinology
for last few days ear pain,ENT
I have fever and body pain,General Medicine
mujhe ankhon mein jalan hai,Ophthalmology
for last few days mahavari theek nahi,Gynecologist
mujhe ankhon mein jalan hai,Ophthalmology
I am suffering from weight loss,Endocrinology
I feel khansi aur gala kharab,ENT
I have dry cough,Pulmonology
since morning tez bukhar aur kamzori,Infectious Diseases
skin rash and itching ho raha hai,Dermatology
I feel ghabrahat aur tension,Psychiatry
mujhe dil tez dharak raha hai hai,Cardiology
I feel chest pain,Cardiology
mujhe shortness of breath hai,Pulmonology
stomach pain ho raha hai,Gastroenterology
since morning eye pain,Ophthalmology
chest pain ho raha hai,Cardiology
severe headache ho raha hai,Neurology
anxiety and stress ho raha hai,Psychiatry
ear pain ho raha hai,ENT
I feel ghabrahat aur tension,Psychiatry
since morning eye pain,Ophthalmology
seene mein dard ho raha hai,Cardiology
kan mein dard ho raha hai,ENT
cough and sore throat ho raha hai,General Medicine
mujhe chest pain hai,Cardiology
pait mein dard ho raha hai,Gastroenterology
I am suffering from severe headache,Neurology
I have dry cough,Pulmonology
kamar mein dard ho raha hai,Physiotherapy
mujhe acne problem hai,Dermatology
mujhe kamar mein dard hai,Physiotherapy
I am suffering from back pain,Physiotherapy
mujhe anxiety and stress hai,Psychiatry
saans ka masla ho raha hai,Pulmonology
I feel seene mein dard,Cardiology
I feel severe headache,Neurology
I feel pait mein dard,Gastroenterology
peshab mein jalan ho raha hai,Urology
since morning chest pain,Cardiology
I feel peshab mein jalan,Urology
for last few days eye pain,Ophthalmology
I have kan mein dard,ENT
mujhe kamar mein dard hai,Physiotherapy
since morning acne problem,Dermatology
since morning eye pain,Ophthalmology
I have saans ka masla,Pulmonology
I have bukhar aur jism mein dard,General Medicine
for last few days joint pain,Orthopedics
for last few days severe headache,Neurology
I have left chest pain,Cardiology
I feel stomach pain,Gastroenterology
vomiting and nausea ho raha hai,Gastroenterology
for last few days cough and sore throat,General Medicine
I feel mahavari theek nahi,Gynecologist
for last few days fever and body pain,General Medicine
mujhe irregular periods hai,Gynecologist
I have sar dard aur chakkar,Neurology
since morning vomiting and nausea,Gastroenterology
mujhe stomach pain hai,Gastroenterology
I am suffering from dil tez dharak raha hai,Cardiology
mujhe kamar mein dard hai,Physiotherapy
I feel fever and body pain,General Medicine
for last few days severe headache,Neurology
I feel jild par khujli,Dermatology
I have seene mein dard,Cardiology
since morning anxiety and stress,Psychiatry
I feel eye pain,Ophthalmology
mujhe kamar mein dard hai,Physiotherapy
for last few days bukhar aur jism mein dard,General Medicine
knee pain ho raha hai,Orthopedics
mujhe irregular periods hai,Gynecologist
tez bukhar aur kamzori ho raha hai,Infectious Diseases
I have chest pain,Cardiology
mahavari theek nahi ho raha hai,Gynecologist
fever and body pain ho raha hai,General Medicine
since morning seene mein dard,Cardiology
mujhe tez bukhar aur kamzori hai,Infectious Diseases
I am suffering from fever and body pain,General Medicine
I feel bukhar aur jism mein dard,General Medicine
I am suffering from acne problem,Dermatology
I am suffering from weight loss,Endocrinology
for last few days eye pain,Ophthalmology
I feel saans ka masla,Pulmonology
I have weight loss,Endocrinology
since morning high fever with chills,Infectious Diseases
breathing problem at night ho raha hai,Pulmonology
I feel tez bukhar aur kamzori,Infectious Diseases
for last few days wet cough with phlegm,Pulmonology
pait mein dard ho raha hai,Gastroenterology
since morning stomach pain,Gastroenterology
I feel mahavari theek nahi,Gynecologist
for last few days anxiety and stress,Psychiatry
for last few days irregular periods,Gynecologist
mujhe khansi aur gala kharab hai,ENT
mujhe wazan kam ho raha hai hai,Endocrinology
I have tez bukhar aur kamzori,Infectious Diseases
I feel severe headache,Neurology
I have jild par khujli,Dermatology
I am suffering from anxiety and stress,Psychiatry
for last few days weight loss,Endocrinology
mujhe wazan kam ho raha hai hai,Endocrinology
mujhe saans ka masla hai,Pulmonology
for last few days irregular periods,Gynecologist
for last few days ghutnon mein dard,Orthopedics
mujhe severe headache hai,Neurology
mujhe fever and body pain hai,General Medicine
since morning seene mein dard,Cardiology
since morning seene mein dard,Cardiology
for last few days severe headache,Neurology
I have seene mein dard,Cardiology
I have dry cough,Pulmonology
mujhe high fever with chills hai,Infectious Diseases
I have cough and sore throat,General Medicine
for last few days sar dard aur chakkar,Neurology
I have chest pain,Cardiology
I am suffering from left chest pain,Cardiology
since morning severe headache,Neurology
I have kan mein dard,ENT
peshab mein jalan ho raha hai,Urology
for last few days vomiting and nausea,Gastroenterology
since morning sar dard aur chakkar,Neurology
for last few days acne problem,Dermatology
I have chest pain,Cardiology
I am suffering from wet cough with phlegm,Pulmonology
acne problem ho raha hai,Dermatology
I feel ankhon mein jalan,Ophthalmology
for last few days dil tez dharak raha hai,Cardiology
saans ka masla ho raha hai,Pulmonology
khansi aur gala kharab ho raha hai,ENT
left chest pain ho raha hai,Cardiology
ear pain ho raha hai,ENT
for last few days ear pain,ENT
I feel pait mein dard,Gastroenterology
since morning joint pain,Orthopedics
I am suffering from eye pain,Ophthalmology
mujhe migraine pain hai,Neurology
burning urination ho raha hai,Urology
mujhe vomiting and nausea hai,Gastroenterology
mujhe dil tez dharak raha hai hai,Cardiology
bukhar aur jism mein dard ho raha hai,General Medicine
for last few days bukhar aur jism mein dard,General Medicine
I am suffering from khansi aur gala kharab,ENT
I am suffering from skin rash and itching,Dermatology
I have dil tez dharak raha hai,Cardiology
since morning wet cough with phlegm,Pulmonology
I feel irregular periods,Gynecologist
ghabrahat aur tension ho raha hai,Psychiatry
I have back pain,Physiotherapy
for last few days cough and sore throat,General Medicine
I feel skin rash and itching,Dermatology
I am suffering from dil tez dharak raha hai,Cardiology
wet cough with phlegm ho raha hai,Pulmonology
mujhe chest pain hai,Cardiology
for last few days vomiting and nausea,Gastroenterology
since morning chest pain,Cardiology
I have ghabrahat aur tension,Psychiatry
I feel migraine pain,Neurology
mujhe ear pain hai,ENT
for last few days burning urination,Urology
I have weight loss,Endocrinology
I have kan mein dard,ENT
I have fever and body pain,General Medicine
I am suffering from joint pain,Orthopedics
I am suffering from kamar mein dard,Physiotherapy
I am suffering from stomach pain,Gastroenterology
I feel wazan kam ho raha hai,Endocrinology
since morning weight loss,Endocrinology
mujhe ghabrahat aur tension hai,Psychiatry
I am suffering from skin rash and itching,Dermatology
since morning burning urination,Urology
I am suffering from wet cough with phlegm,Pulmonology
I feel mahavari theek nahi,Gynecologist
I have kan mein dard,ENT
mujhe chest pain hai,Cardiology
I am suffering from stomach pain,Gastroenterology
kan mein dard ho raha hai,ENT
since morning mahavari theek nahi,Gynecologist
for last few days anxiety and stress,Psychiatry
I have severe headache,Neurology
wet cough with phlegm ho raha hai,Pulmonology
I feel ghabrahat aur tension,Psychiatry
ghabrahat aur tension ho raha hai,Psychiatry
for last few days ear pain,ENT
I have breathing problem at night,Pulmonology
since morning migraine pain,Neurology
seene mein dard ho raha hai,Cardiology
anxiety and stress ho raha hai,Psychiatry
I am suffering from acne problem,Dermatology
since morning ghutnon mein dard,Orthopedics
for last few days kan mein dard,ENT
I have cough and sore throat,General Medicine
mujhe saans ka masla hai,Pulmonology
mujhe back pain hai,Physiotherapy
I am suffering from ankhon mein jalan,Ophthalmology
I am suffering from ear pain,ENT
I feel bukhar aur jism mein dard,General Medicine
since morning seene mein dard,Cardiology
ghutnon mein dard ho raha hai,Orthopedics
I am suffering from fever and body pain,General Medicine
I am suffering from wet cough with phlegm,Pulmonology
I am suffering from bukhar aur jism mein dard,General Medicine
mujhe irregular periods hai,Gynecologist
I have jild par khujli,Dermatology
mujhe burning urination hai,Urology
since morning khansi aur gala kharab,ENT
dil tez dharak raha hai ho raha hai,Cardiology
tez bukhar aur kamzori ho raha hai,Infectious Diseases
I have chest pain,Cardiology
for last few days severe headache,Neurology
mujhe saans ka masla hai,Pulmonology
since morning breathing problem at night,Pulmonology
I am suffering from chest pain,Cardiology
I feel ghutnon mein dard,Orthopedics
since morning dil tez dharak raha hai,Cardiology
since morning jild par khujli,Dermatology
since morning burning urination,Urology
I am suffering from seene mein dard,Cardiology
I am suffering from acne problem,Dermatology
irregular periods ho raha hai,Gynecologist
for last few days bukhar aur jism mein dard,General Medicine
mujhe burning urination hai,Urology
since morning anxiety and stress,Psychiatry
for last few days weight loss,Endocrinology
mujhe irregular periods hai,Gynecologist
since morning chest pain,Cardiology
I have wazan kam ho raha hai,Endocrinology
jild par khujli ho raha hai,Dermatology
I feel left chest pain,Cardiology
sar dard aur chakkar ho raha hai,Neurology
mujhe ankhon mein jalan hai,Ophthalmology
I have ear pain,ENT
acne problem ho raha hai,Dermatology
since morning ear pain,ENT
for last few days wazan kam ho raha hai,Endocrinology
kamar mein dard ho raha hai,Physiotherapy
mujhe ghutnon mein dard hai,Orthopedics
I am suffering from khansi aur gala kharab,ENT
I feel burning urination,Urology
for last few days bukhar aur jism mein dard,General Medicine
since morning sar dard aur chakkar,Neurology
skin rash and itching ho raha hai,Dermatology
I feel khansi aur gala kharab,ENT
I feel knee pain,Orthopedics
since morning pait mein dard,Gastroenterology
mujhe migraine pain hai,Neurology
I have ear pain,ENT
I am suffering from anxiety and stress,Psychiatry
I have wet cough with phlegm,Pulmonology
since morning knee pain,Orthopedics
I have dry cough,Pulmonology
I have pait mein dard,Gastroenterology
I have pait mein dard,Gastroenterology
for last few days pait mein dard,Gastroenterology
mujhe ghutnon mein dard hai,Orthopedics
I feel weight loss,Endocrinology
since morning kan mein dard,ENT
I have fever and body pain,General Medicine
since morning chest pain,Cardiology
I feel ghutnon mein dard,Orthopedics
pait mein dard ho raha hai,Gastroenterology
I have jild par khujli,Dermatology
I have anxiety and stress,Psychiatry
mahavari theek nahi ho raha hai,Gynecologist
for last few days peshab mein jalan,Urology
I feel pait mein dard,Gastroenterology
I feel kamar mein dard,Physiotherapy
mujhe mahavari theek nahi hai,Gynecologist
I feel acne problem,Dermatology
I have wet cough with phlegm,Pulmonology
I feel peshab mein jalan,Urology
I have joint pain,Orthopedics
I have peshab mein jalan,Urology
kamar mein dard ho raha hai,Physiotherapy
since morning wazan kam ho raha hai,Endocrinology
I have khansi aur gala kharab,ENT
I am suffering from ankhon mein jalan,Ophthalmology
mujhe chest pain hai,Cardiology
I feel eye pain,Ophthalmology
mujhe breathing problem at night hai,Pulmonology
for last few days ankhon mein jalan,Ophthalmology
I am suffering from burning urination,Urology
ghutnon mein dard ho raha hai,Orthopedics
for last few days high fever with chills,Infectious Diseases
tez bukhar aur kamzori ho raha hai,Infectious Diseases
I am suffering from vomiting and nausea,Gastroenterology
mujhe breathing problem at night hai,Pulmonology
mujhe ear pain hai,ENT
since morning kan mein dard,ENT
I feel migraine pain,Neurology
mujhe anxiety and stress hai,Psychiatry
since morning shortness of breath,Pulmonology
breathing problem at night ho raha hai,Pulmonology
breathing problem at night ho raha hai,Pulmonology
since morning migraine pain,Neurology
mujhe eye pain hai,Ophthalmology
I feel skin rash and itching,Dermatology
for last few days tez bukhar aur kamzori,Infectious Diseases
since morning peshab mein jalan,Urology
I feel anxiety and stress,Psychiatry
mujhe fever and body pain hai,General Medicine
since morning cough and sore throat,General Medicine
since morning migraine pain,Neurology
for last few days breathing problem at night,Pulmonology
I feel severe headache,Neurology
I am suffering from mahavari theek nahi,Gynecologist
mujhe tez bukhar aur kamzori hai,Infectious Diseases
for last few days migraine pain,Neurology
for last few days dry cough,Pulmonology
I feel khansi aur gala kharab,ENT
for last few days sar dard aur chakkar,Neurology
I have ghutnon mein dard,Orthopedics
ghabrahat aur tension ho raha hai,Psychiatry
since morning weight loss,Endocrinology
I have kan mein dard,ENT
for last few days dry cough,Pulmonology
for last few days ankhon mein jalan,Ophthalmology
mujhe dil tez dharak raha hai hai,Cardiology
I am suffering from migraine pain,Neurology
I am suffering from stomach pain,Gastroenterology
mujhe kamar mein dard hai,Physiotherapy
since morning kamar mein dard,Physiotherapy
since morning ghabrahat aur tension,Psychiatry
since morning kan mein dard,ENT
since morning knee pain,Orthopedics
since morning anxiety and stress,Psychiatry
for last few days pait mein dard,Gastroenterology
kamar mein dard ho raha hai,Physiotherapy
for last few days sar dard aur chakkar,Neurology
mujhe dil tez dharak raha hai hai,Cardiology
mujhe ankhon mein jalan hai,Ophthalmology
I have wazan kam ho raha hai,Endocrinology
for last few days ghabrahat aur tension,Psychiatry
I have ghutnon mein dard,Orthopedics
for last few days migraine pain,Neurology
weight loss ho raha hai,Endocrinology
for last few days vomiting and nausea,Gastroenterology
since morning migraine pain,Neurology
mujhe kan mein dard hai,ENT
for last few days stomach pain,Gastroenterology
since morning high fever with chills,Infectious Diseases
since morning skin rash and itching,Dermatology
since morning severe headache,Neurology
I am suffering from stomach pain,Gastroenterology
since morning tez bukhar aur kamzori,Infectious Diseases
I have stomach pain,Gastroenterology
I am suffering from ankhon mein jalan,Ophthalmology
I am suffering from back pain,Physiotherapy
saans ka masla ho raha hai,Pulmonology
mujhe dil tez dharak raha hai hai,Cardiology
since morning acne problem,Dermatology
since morning eye pain,Ophthalmology
since morning anxiety and stress,Psychiatry
since morning saans ka masla,Pulmonology
I feel anxiety and stress,Psychiatry
mujhe vomiting and nausea hai,Gastroenterology
mujhe khansi aur gala kharab hai,ENT
I have migraine pain,Neurology
I am suffering from kamar mein dard,Physiotherapy
for last few days dry cough,Pulmonology
vomiting and nausea ho raha hai,Gastroenterology
for last few days left chest pain,Cardiology
I am suffering from anxiety and stress,Psychiatry
I am suffering from dry cough,Pulmonology
I feel acne problem,Dermatology
migraine pain ho raha hai,Neurology
I feel knee pain,Orthopedics
I feel shortness of breath,Pulmonology
I am suffering from breathing problem at night,Pulmonology
severe headache ho raha hai,Neurology
since morning anxiety and stress,Psychiatry
I feel fever and body pain,General Medicine
migraine pain ho raha hai,Neurology
for last few days migraine pain,Neurology
migraine pain ho raha hai,Neurology
I am suffering from skin rash and itching,Dermatology
since morning wet cough with phlegm,Pulmonology
since morning mahavari theek nahi,Gynecologist
eye pain ho raha hai,Ophthalmology
I feel vomiting and nausea,Gastroenterology
since morning stomach pain,Gastroenterology
since morning ear pain,ENT
mujhe acne problem hai,Dermatology
anxiety and stress ho raha hai,Psychiatry
sar dard aur chakkar ho raha hai,Neurology
mujhe sar dard aur chakkar hai,Neurology
I have dry cough,Pulmonology
ghabrahat aur tension ho raha hai,Psychiatry
I am suffering from wet cough with phlegm,Pulmonology
since morning breathing problem at night,Pulmonology
since morning mahavari theek nahi,Gynecologist
I am suffering from dry cough,Pulmonology
I am suffering from seene mein dard,Cardiology
mujhe cough and sore throat hai,General Medicine
I feel dil tez dharak raha hai,Cardiology
since morning tez bukhar aur kamzori,Infectious Diseases
mujhe kamar mein dard hai,Physiotherapy
I feel knee pain,Orthopedics
mujhe cough and sore throat hai,General Medicine
back pain ho raha hai,Physiotherapy
I have nausea,Gastroenterology
I feel migraine pain,Neurology
I feel joint pain,Orthopedics
I am experiencing high fever,Infectious Diseases
I feel anxious,Psychiatry
I have burning urination,Urology
I have vomiting,Gastroenterology
I have severe headaches,Neurology
I have sore throat,General Medicine
I feel fatigue and body aches,General Medicine
My weight is dropping,Endocrinology
I have burning urination,Urology
My eyes are in pain,Ophthalmology
I feel weak and tired,Endocrinology
My ears are sore,ENT
I have fever and body pain,General Medicine
My eyes are itchy,Ophthalmology
I have missed periods,Gynecologist
I feel weak and tired,Endocrinology
I have cough and sore throat,ENT
I have dry cough,Pulmonology
I feel chills and fever,Infectious Diseases
I have itchy skin,Dermatology
I feel anxious and restless,Psychiatry
My heart races,Cardiology
I have chest discomfort,Cardiology
I have shortness of breath,Pulmonology
My stomach hurts,Gastroenterology
I have palpitations during exercise,Cardiology
I feel chest heaviness,Cardiology
I get dizzy when standing up quickly,Cardiology
I experience swelling around my eyes,Urology
I have foamy urine,Urology
I have frequent urination at night,Urology
I feel shortness of breath on exertion,Pulmonology
I experience persistent wheezing,Pulmonology
I cough up yellow or green mucus,Pulmonology
I have sharp pain in my right upper abdomen,Gastroenterology
I feel nausea after meals,Gastroenterology
I have yellowing of skin and eyes,Gastroenterology
I bruise easily,Hematology
I experience prolonged bleeding from minor cuts,Hematology
I feel fatigued and weak,Hematology
I have sudden hair loss,Dermatology
I notice red,Dermatology
I have dry and flaky skin,Dermatology
I feel numbness or tingling in hands and feet,Neurology
I have sudden severe headache,Neurology
I experience memory lapses,Neurology
I feel sudden confusion or disorientation,Neurology
I have persistent anxiety or panic attacks,Psychiatry
I feel depressed or hopeless,Psychiatry
I experience mood swings,Psychiatry
I have difficulty sleeping,Psychiatry
I feel persistent fatigue,Endocrinology
I notice unexplained weight loss,Endocrinology
I notice unexplained weight gain,Endocrinology
I feel excessive thirst,Endocrinology
I experience frequent urination,Endocrinology
I feel rapid heart rate or palpitations,Cardiology
I experience chest tightness,Cardiology
I feel breathless when lying down,Cardiology
I have elevated blood pressure readings,Cardiology
I have night sweats with fever,Infectious Diseases
I feel body aches and chills,Infectious Diseases
I have persistent cough with fever,Infectious Diseases
I experience vomiting and dehydration,Infectious Diseases
I have abdominal bloating and discomfort,Gastroenterology
I feel burning in the stomach after meals,Gastroenterology
I experience diarrhea frequently,Gastroenterology
I have constipation problems,Gastroenterology
I feel sudden severe back pain,Physiotherapy
I have stiffness in neck and shoulders,Physiotherapy
I have joint pain and swelling,Orthopedics
I have muscle cramps and spasms,Physiotherapy
I notice redness and swelling in joints,Orthopedics
I have pain in knees,Orthopedics
I have blurred vision,Ophthalmology
I experience eye pain and irritation,Ophthalmology
I have redness and watering in eyes,Ophthalmology
I experience hearing loss or ringing in ears,ENT
I have nasal congestion and sinus pain,ENT
I have sore throat and difficulty swallowing,ENT
I have persistent hoarseness,ENT
I have frequent headaches with nausea,Neurology
I feel tingling in arms and legs,Neurology
I have confusion or sudden memory loss,Neurology
I feel pressure in the chest with shortness of breath,Cardiology
I feel tightness in my chest,Cardiology
I have palpitations and dizziness,Cardiology
I have swelling in my legs,Cardiology
I feel faint and dizzy,Neurology
I have sudden severe headache,Neurology
I experience confusion and memory loss,Neurology
I feel breathless while walking,Pulmonology
I have persistent wheezing,Pulmonology
I cough up blood,Pulmonology
I have yellowing of my skin,Gastroenterology
My urine is dark in color,Gastroenterology
I have swelling in my abdomen,Gastroenterology
I notice unusual bruising,Hematology
I have frequent nosebleeds,Hematology
I feel weak and fatigued,Hematology
I have severe itching on my skin,Dermatology
I have red patches on my skin,Dermatology
I have sudden weight gain due to fluid retention,Cardiology
I feel high blood pressure symptoms like headache,Cardiology
I feel palpitations when stressed,Cardiology
I have persistent nausea,Gastroenterology
I have vomiting blood,Gastroenterology
I notice black or tarry stools,Gastroenterology
I experience tremors or shaking,Neurology
I have trouble balancing,Neurology
I feel tingling in my hands and feet,Neurology
I have persistent cough with mucus,Pulmonology
I experience chest congestion,Pulmonology
I have difficulty breathing at night,Pulmonology
I feel bloated and gassy,Gastroenterology
I have burning sensation in my stomach,Gastroenterology
I feel pain in my upper right abdomen,Gastroenterology
I notice swelling in my face and hands,Urology
I have dark or foamy urine,Urology
I experience frequent urination at night,Urology
I feel sudden pain in my lower back,Urology
I experience dizziness with high blood pressure,Cardiology
I feel rapid heartbeat when standing up,Cardiology
I have persistent fatigue and weakness,Endocrinology
I feel excessive thirst and urination,Endocrinology
I notice unexplained weight changes,Endocrinology
I have tremors and heat intolerance,Endocrinology
I feel persistent anxiety and panic,Psychiatry
I have depressive mood swings,Psychiatry
I experience insomnia,Psychiatry
I feel confused and disoriented,Neurology
I notice jaundice in eyes and skin,Gastroenterology
I have swelling in my legs and feet,Urology
I experience sudden severe abdominal pain,Gastroenterology
I have heartburn and acid reflux,Gastroenterology
I have itchy and scaly skin patches,Dermatology
I feel sudden chest pressure,Cardiology
I have shortness of breath while lying down,Cardiology
I have abnormal bruising or bleeding,Hematology
I feel numbness in my arms or legs,Neurology
I have irregular heartbeat,Cardiology
I feel persistent fatigue with weakness,Endocrinology