Symptom,Specialty
I have a high fever and body chills,Infectious Diseases
I feel fatigue and muscle aches,General Medicine
I am experiencing shortness of breath,Pulmonology
My weight has been dropping rapidly,Endocrinology
I have nausea and vomiting,Gastroenterology
My throat is sore and I am coughing,ENT
I have persistent coughing,Pulmonology
I feel a burning sensation while urinating,Urology
I am suffering from severe fever,Infectious Diseases
My joints ache and swell,Orthopedics
I have knee pain,Orthopedics
My knees have been hurting for a week,Orthopedics
I feel anxious and stressed,Psychiatry
I have chest pain on the left side,Cardiology
I am having severe headaches,Neurology
I feel restless and tense,Psychiatry
I have difficulty breathing at night,Pulmonology
My eyes are irritated,Ophthalmology
My knees are painful,Orthopedics
I feel my heart racing,Cardiology
I have itchy eyes,Ophthalmology
My chest hurts occasionally,Cardiology
I have rashes on my skin,Dermatology
I have irregular periods,Gynecologist
My menstrual cycle is irregular,Gynecologist
I have itchy skin and redness,Dermatology
I feel chest tightness,Cardiology
I am struggling to breathe,Pulmonology
I have a skin rash,Dermatology
I am feeling anxious and tense,Psychiatry
I have a sore throat,ENT
I have fever and body pain,General Medicine
I am short of breath,Pulmonology
My back hurts,Physiotherapy
I have missed my period,Gynecologist
I have ear pain,ENT
I am experiencing itchy skin,Dermatology
My ears hurt,ENT
I have stomach pain,Gastroenterology
I am running a high fever,Infectious Diseases
I have breathing difficulties,Pulmonology
I feel nervous and anxious,Psychiatry
I have itchy skin,Dermatology
I have chills and high fever,Infectious Diseases
I feel restless and tense,Psychiatry
I have a rash on my skin,Dermatology
I feel burning during urination,Urology
I am vomiting,Gastroenterology
My weight has dropped,Endocrinology
My heart beats fast,Cardiology
My eyes are irritated,Ophthalmology
I have chest pain,Cardiology
I have migraine headaches,Neurology
I have stomach pain,Gastroenterology
I have cough and sore throat,General Medicine
I have body aches and fever,General Medicine
I feel anxious,Psychiatry
I have missed periods,Gynecologist
I have migraine headaches,Neurology
My knees are sore,Orthopedics
I am experiencing burning urination,Urology
My eyes are itchy,Ophthalmology
I have cough and sore throat,ENT
I have night-time breathing problems,Pulmonology
My joints hurt,Orthopedics
Left side chest pain,Cardiology
I feel chest tightness,Cardiology
I have acne,Dermatology
I have dizziness and headache,Neurology
I have migraine headaches,Neurology
I feel body aches and fever,General Medicine
I have itchy skin,Dermatology
My ears are sore,ENT
My knees are hurting,Orthopedics
I have a high fever,Infectious Diseases
I have phlegm and cough,Pulmonology
I have missed my period,Gynecologist
I feel body aches and fever,General Medicine
I have sore throat,ENT
I have chest pain,Cardiology
I feel anxious,Psychiatry
I have phlegm-filled cough,Pulmonology
I have night-time breathing problems,Pulmonology
I feel chest discomfort,Cardiology
My back hurts,Physiotherapy
I am losing weight,Endocrinology
I have cough and sore throat,ENT
My eyes are irritated,Ophthalmology
I have knee pain,Orthopedics
I have irregular periods,Gynecologist
I feel itchy skin,Dermatology
My ears hurt,ENT
I have chest pain,Cardiology
I have nausea,Gastroenterology
I feel migraine pain,Neurology
I feel joint pain,Orthopedics
I am experiencing high fever,Infectious Diseases
I feel anxious,Psychiatry
I have burning urination,Urology
I have vomiting,Gastroenterology
I have severe headaches,Neurology
I have sore throat,General Medicine
I feel fatigue and body aches,General Medicine
My weight is dropping,Endocrinology
I have burning urination,Urology
My eyes are in pain,Ophthalmology
I feel weak and tired,Endocrinology
My ears are sore,ENT
I have fever and body pain,General Medicine
My eyes are itchy,Ophthalmology
I have missed periods,Gynecologist
I feel weak and tired,Endocrinology
I have cough and sore throat,ENT
I have dry cough,Pulmonology
I feel chills and fever,Infectious Diseases
I have itchy skin,Dermatology
I feel anxious and restless,Psychiatry
My heart races,Cardiology
I have chest discomfort,Cardiology
I have shortness of breath,Pulmonology
My stomach hurts,Gastroenterology
chest pain and tightness,Cardiology
,
left side chest pain,Cardiology
,
heart palpitations,Cardiology
,
shortness of breath with chest pain,Cardiology
,
irregular heartbeat,Cardiology
,
high blood pressure symptoms,Cardiology
,
swelling in legs and ankles,Cardiology
,
breathing difficulty,Cardiology
,
tooth pain,Dentistry
,
bleeding gums,Dentistry
,
jaw pain,Dentistry
,
mouth ulcers,Dentistry
,
tooth sensitivity,Dentistry
,
bad breath problem,Dentistry
,
broken tooth pain,Dentistry
,
gum infection,Dentistry
,
persistent cough,Pulmonology
,
shortness of breath,Pulmonology
,
dry cough at night,Pulmonology
,
asthma symptoms,Pulmonology
,
wheezing sound while breathing,Pulmonology
,
chest congestion,Pulmonology
,
wet cough with phlegm,Pulmonology
,
breathing problem at night,Pulmonology
,
high fever with chills,Infectious Diseases
,
fever and body pain,Infectious Diseases
,
viral infection symptoms,Infectious Diseases
,
dengue fever symptoms,Infectious Diseases
,
typhoid fever symptoms,Infectious Diseases
,
covid like symptoms,Infectious Diseases
,
severe weakness with fever,Infectious Diseases
,
infection with fever,Infectious Diseases
,
severe headache,Neurology
,
migraine headache,Neurology
,
dizziness and fainting,Neurology
,
numbness in hands,Neurology
,
memory loss problem,Neurology
,
seizures problem,Neurology
,
tingling sensation,Neurology
,
loss of balance,Neurology
,
skin rash and itching,Dermatology
,
acne problem,Dermatology
,
hair fall problem,Dermatology
,
fungal infection on skin,Dermatology
,
eczema symptoms,Dermatology
,
psoriasis symptoms,Dermatology
,
dry skin itching,Dermatology
,
allergic skin reaction,Dermatology
,
knee pain,Orthopedics
,
joint pain and stiffness,Orthopedics
,
back pain,Orthopedics
,
shoulder pain,Orthopedics
,
bone fracture pain,Orthopedics
,
muscle pain,Orthopedics
,
ankle pain,Orthopedics
,
hip joint pain,Orthopedics
,
lower back pain,Physiotherapy
,
neck pain and stiffness,Physiotherapy
,
posture related pain,Physiotherapy
,
muscle spasm,Physiotherapy
,
sports injury pain,Physiotherapy
,
shoulder stiffness,Physiotherapy
,
slip disc pain,Physiotherapy
,
rehabilitation therapy pain,Physiotherapy
,
stomach pain,Gastroenterology
,
vomiting and nausea,Gastroenterology
,
acid reflux problem,Gastroenterology
,
gas and bloating,Gastroenterology
,
diarrhea problem,Gastroenterology
,
constipation problem,Gastroenterology
,
abdominal pain after eating,Gastroenterology
,
indigestion problem,Gastroenterology
,
burning urination,Urology
,
frequent urination,Urology
,
blood in urine,Urology
,
urinary infection symptoms,Urology
,
pain during urination,Urology
,
kidney stone pain,Urology
,
bladder pain,Urology
,
difficulty urinating,Urology
,
irregular periods,Gynecologist
,
painful menstruation,Gynecologist
,
missed periods,Gynecologist
,
excessive menstrual bleeding,Gynecologist
,
pregnancy related issues,Gynecologist
,
pelvic pain,Gynecologist
,
white discharge problem,Gynecologist
,
menopause symptoms,Gynecologist
,
eye pain,Ophthalmology
,
blurred vision,Ophthalmology
,
red eyes problem,Ophthalmology
,
itchy eyes,Ophthalmology
,
watering eyes,Ophthalmology
,
vision loss problem,Ophthalmology
,
eye infection,Ophthalmology
,
dry eyes problem,Ophthalmology
,
ear pain,ENT
,
sore throat,ENT
,
nasal congestion,ENT
,
sinus pain,ENT
,
tonsillitis symptoms,ENT
,
hearing loss,ENT
,
ear discharge,ENT
,
voice hoarseness,ENT
,
anxiety and panic attacks,Psychiatry
,
depression symptoms,Psychiatry
,
stress related issues,Psychiatry
,
sleep disorder,Psychiatry
,
mood swings,Psychiatry
,
mental fatigue,Psychiatry
,
fear and nervousness,Psychiatry
,
emotional instability,Psychiatry
,
weight loss without reason,Endocrinology
,
excessive thirst,Endocrinology
,
diabetes symptoms,Endocrinology
,
thyroid problem symptoms,Endocrinology
,
hormonal imbalance,Endocrinology
,
sudden weight gain,Endocrinology
,
fatigue due to hormones,Endocrinology
,
slow metabolism problem,Endocrinology
,
general fever,General Medicine
,
body pain and weakness,General Medicine
,
cold and flu symptoms,General Medicine
,
seasonal illness,General Medicine
,
mild infection symptoms,General Medicine
,
fatigue and tiredness,General Medicine
,
loss of appetite,General Medicine
,
headache with fever,General Medicine
